nohup: ignoring input
/home/v-weipeng/.conda/envs/py36/lib/python3.6/site-packages/torch/nn/modules/rnn.py:50: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
 90%|█████████ | 1102/1220 [01:54<00:16,  7.18it/s]
 90%|█████████ | 1103/1220 [01:54<00:15,  7.42it/s]
 90%|█████████ | 1104/1220 [01:54<00:15,  7.65it/s]
 91%|█████████ | 1105/1220 [01:54<00:14,  7.85it/s]
 91%|█████████ | 1106/1220 [01:55<00:14,  8.00it/s]
 91%|█████████ | 1108/1220 [01:55<00:11,  9.55it/s]
 91%|█████████ | 1110/1220 [01:55<00:12,  9.09it/s]
 91%|█████████ | 1111/1220 [01:55<00:12,  8.82it/s]
 91%|█████████ | 1112/1220 [01:55<00:11,  9.02it/s]
 91%|█████████ | 1113/1220 [01:55<00:11,  9.08it/s]
 91%|█████████▏| 1114/1220 [01:55<00:12,  8.73it/s]
 91%|█████████▏| 1115/1220 [01:56<00:11,  8.82it/s]
 92%|█████████▏| 1117/1220 [01:56<00:10,  9.87it/s]
 92%|█████████▏| 1118/1220 [01:56<00:10,  9.50it/s]
 92%|█████████▏| 1120/1220 [01:56<00:09, 10.16it/s]
 92%|█████████▏| 1122/1220 [01:56<00:08, 11.22it/s]
 92%|█████████▏| 1124/1220 [01:56<00:08, 11.12it/s]
 92%|█████████▏| 1126/1220 [01:57<00:09, 10.36it/s]
 92%|█████████▏| 1128/1220 [01:57<00:09,  9.96it/s]
 93%|█████████▎| 1130/1220 [01:57<00:09,  9.71it/s]
 93%|█████████▎| 1132/1220 [01:57<00:08, 10.64it/s]
 93%|█████████▎| 1134/1220 [01:57<00:07, 11.50it/s]
 93%|█████████▎| 1136/1220 [01:58<00:07, 10.58it/s]
 93%|█████████▎| 1138/1220 [01:58<00:08,  9.89it/s]
 93%|█████████▎| 1140/1220 [01:58<00:07, 10.16it/s]
 94%|█████████▎| 1142/1220 [01:58<00:07, 10.60it/s]
 94%|█████████▍| 1144/1220 [01:58<00:07, 10.21it/s]
 94%|█████████▍| 1146/1220 [01:58<00:07, 10.37it/s]
 94%|█████████▍| 1148/1220 [01:59<00:06, 11.39it/s]
 94%|█████████▍| 1150/1220 [01:59<00:06, 10.96it/s]
 94%|█████████▍| 1152/1220 [01:59<00:06, 10.74it/s]
 95%|█████████▍| 1154/1220 [01:59<00:05, 11.63it/s]
 95%|█████████▍| 1156/1220 [01:59<00:05, 12.12it/s]
 95%|█████████▍| 1158/1220 [02:00<00:05, 11.66it/s]
 95%|█████████▌| 1160/1220 [02:00<00:05, 10.53it/s]
 95%|█████████▌| 1162/1220 [02:00<00:05, 11.35it/s]
 95%|█████████▌| 1164/1220 [02:00<00:05, 11.13it/s]
 96%|█████████▌| 1166/1220 [02:00<00:05, 10.09it/s]
 96%|█████████▌| 1168/1220 [02:00<00:05, 10.20it/s]
 96%|█████████▌| 1170/1220 [02:01<00:04, 10.90it/s]
 96%|█████████▌| 1172/1220 [02:01<00:04, 10.85it/s]
 96%|█████████▌| 1174/1220 [02:01<00:03, 11.84it/s]
 96%|█████████▋| 1176/1220 [02:01<00:03, 12.40it/s]
 97%|█████████▋| 1178/1220 [02:01<00:03, 11.87it/s]
 97%|█████████▋| 1180/1220 [02:01<00:03, 11.52it/s]
 97%|█████████▋| 1182/1220 [02:02<00:03, 12.08it/s]
 97%|█████████▋| 1184/1220 [02:02<00:03, 11.16it/s]
 97%|█████████▋| 1186/1220 [02:02<00:03, 11.04it/s]
 97%|█████████▋| 1188/1220 [02:02<00:03, 10.40it/s]
 98%|█████████▊| 1190/1220 [02:02<00:02, 10.91it/s]
 98%|█████████▊| 1192/1220 [02:03<00:02, 10.89it/s]
 98%|█████████▊| 1194/1220 [02:03<00:02, 10.98it/s]
 98%|█████████▊| 1196/1220 [02:03<00:02, 11.77it/s]
 98%|█████████▊| 1198/1220 [02:03<00:02, 10.91it/s]
 98%|█████████▊| 1200/1220 [02:03<00:01, 11.03it/s]
 99%|█████████▊| 1202/1220 [02:03<00:01, 10.97it/s]
 99%|█████████▊| 1204/1220 [02:04<00:01, 11.03it/s]
 99%|█████████▉| 1206/1220 [02:04<00:01, 11.74it/s]
 99%|█████████▉| 1208/1220 [02:04<00:01, 10.77it/s]
 99%|█████████▉| 1210/1220 [02:04<00:00, 10.86it/s]
 99%|█████████▉| 1212/1220 [02:04<00:00, 11.56it/s]
100%|█████████▉| 1214/1220 [02:05<00:00, 10.71it/s]
100%|█████████▉| 1216/1220 [02:05<00:00, 11.51it/s]
100%|█████████▉| 1218/1220 [02:05<00:00, 10.76it/s]
100%|██████████| 1220/1220 [02:05<00:00, 11.52it/s]
100%|██████████| 1220/1220 [02:05<00:00,  9.71it/s]

  0%|          | 0/1220 [00:00<?, ?it/s]
  0%|          | 2/1220 [00:00<01:27, 13.85it/s]
  0%|          | 4/1220 [00:00<01:57, 10.39it/s]
  0%|          | 6/1220 [00:00<01:42, 11.83it/s]
  1%|          | 8/1220 [00:00<01:57, 10.29it/s]
  1%|          | 10/1220 [00:00<01:44, 11.63it/s]
  1%|          | 12/1220 [00:01<01:53, 10.60it/s]
  1%|          | 14/1220 [00:01<02:00, 10.01it/s]
  1%|▏         | 16/1220 [00:01<02:05,  9.58it/s]
  1%|▏         | 18/1220 [00:01<01:59, 10.06it/s]
  2%|▏         | 20/1220 [00:06<17:33,  1.14it/s]
  2%|▏         | 21/1220 [00:07<14:48,  1.35it/s]
  2%|▏         | 23/1220 [00:07<10:14,  1.95it/s]
  2%|▏         | 24/1220 [00:07<08:38,  2.30it/s]
  2%|▏         | 26/1220 [00:07<06:02,  3.29it/s]
  2%|▏         | 28/1220 [00:07<04:36,  4.32it/s]
  2%|▏         | 30/1220 [00:07<03:33,  5.57it/s]
  3%|▎         | 32/1220 [00:07<03:00,  6.58it/s]
  3%|▎         | 34/1220 [00:08<02:37,  7.55it/s]
  3%|▎         | 36/1220 [00:08<02:22,  8.32it/s]
  3%|▎         | 38/1220 [00:08<02:18,  8.51it/s]
  3%|▎         | 40/1220 [00:08<02:13,  8.85it/s]
  3%|▎         | 42/1220 [00:09<03:23,  5.79it/s]
  4%|▎         | 44/1220 [00:09<02:46,  7.04it/s]
  4%|▍         | 46/1220 [00:09<02:26,  8.00it/s]
  4%|▍         | 48/1220 [00:09<02:23,  8.16it/s]
  4%|▍         | 50/1220 [00:10<02:13,  8.75it/s]
  4%|▍         | 52/1220 [00:10<02:13,  8.72it/s]
  4%|▍         | 53/1220 [00:10<02:13,  8.74it/s]
  5%|▍         | 55/1220 [00:10<02:06,  9.23it/s]
  5%|▍         | 56/1220 [00:10<02:07,  9.14it/s]
  5%|▍         | 58/1220 [00:10<01:52, 10.35it/s]
  5%|▍         | 60/1220 [00:11<02:00,  9.66it/s]
  5%|▌         | 62/1220 [00:11<01:55,  9.99it/s]
  5%|▌         | 64/1220 [00:11<01:53, 10.21it/s]
  5%|▌         | 66/1220 [00:11<01:43, 11.17it/s]
  6%|▌         | 68/1220 [00:11<01:51, 10.35it/s]
  6%|▌         | 70/1220 [00:12<01:43, 11.16it/s]
  6%|▌         | 72/1220 [00:12<01:44, 11.00it/s]
  6%|▌         | 74/1220 [00:12<01:45, 10.89it/s]
  6%|▌         | 76/1220 [00:12<01:42, 11.13it/s]
  6%|▋         | 78/1220 [00:12<01:35, 12.01it/s]
  7%|▋         | 80/1220 [00:12<01:38, 11.52it/s]
  7%|▋         | 82/1220 [00:13<01:32, 12.30it/s]
  7%|▋         | 84/1220 [00:13<01:35, 11.85it/s]
  7%|▋         | 86/1220 [00:13<01:37, 11.67it/s]
  7%|▋         | 88/1220 [00:13<01:32, 12.29it/s]
  7%|▋         | 90/1220 [00:13<01:42, 11.03it/s]
  8%|▊         | 92/1220 [00:13<01:34, 11.94it/s]
  8%|▊         | 94/1220 [00:14<01:37, 11.52it/s]
  8%|▊         | 96/1220 [00:14<01:44, 10.78it/s]
  8%|▊         | 98/1220 [00:14<01:42, 10.99it/s]
  8%|▊         | 100/1220 [00:14<01:42, 10.97it/s]
  8%|▊         | 102/1220 [00:14<01:41, 11.04it/s]
  9%|▊         | 104/1220 [00:15<01:41, 10.99it/s]
  9%|▊         | 106/1220 [00:15<01:40, 11.14it/s]
  9%|▉         | 108/1220 [00:15<01:33, 11.91it/s]
  9%|▉         | 110/1220 [00:15<01:29, 12.43it/s]
  9%|▉         | 112/1220 [00:15<01:32, 12.01it/s]
  9%|▉         | 114/1220 [00:15<01:34, 11.69it/s]
 10%|▉         | 116/1220 [00:16<01:45, 10.49it/s]
 10%|▉         | 118/1220 [00:16<01:43, 10.67it/s]
 10%|▉         | 120/1220 [00:16<01:35, 11.50it/s]
 10%|█         | 122/1220 [00:16<01:37, 11.29it/s]
 10%|█         | 124/1220 [00:16<01:43, 10.57it/s]
 10%|█         | 126/1220 [00:17<01:47, 10.19it/s]
 10%|█         | 128/1220 [00:17<01:51,  9.75it/s]
 11%|█         | 129/1220 [00:17<01:54,  9.51it/s]
 11%|█         | 130/1220 [00:17<01:55,  9.47it/s]
 11%|█         | 131/1220 [00:17<01:58,  9.20it/s]
 11%|█         | 133/1220 [00:17<01:50,  9.83it/s]
 11%|█         | 134/1220 [00:17<01:53,  9.57it/s]
 11%|█         | 136/1220 [00:18<01:46, 10.17it/s]
 11%|█▏        | 138/1220 [00:18<01:44, 10.37it/s]
 11%|█▏        | 140/1220 [00:18<01:34, 11.37it/s]
 12%|█▏        | 142/1220 [00:18<01:37, 11.00it/s]
 12%|█▏        | 144/1220 [00:18<01:46, 10.10it/s]
 12%|█▏        | 146/1220 [00:19<01:50,  9.69it/s]
 12%|█▏        | 148/1220 [00:19<01:39, 10.81it/s]
 12%|█▏        | 150/1220 [00:19<01:30, 11.82it/s]
 12%|█▏        | 152/1220 [00:19<01:26, 12.42it/s]
 13%|█▎        | 154/1220 [00:19<01:28, 12.06it/s]
 13%|█▎        | 156/1220 [00:19<01:30, 11.73it/s]
 13%|█▎        | 158/1220 [00:20<01:39, 10.68it/s]
 13%|█▎        | 160/1220 [00:20<01:31, 11.59it/s]
 13%|█▎        | 162/1220 [00:20<01:26, 12.27it/s]
 13%|█▎        | 164/1220 [00:20<01:34, 11.13it/s]
 14%|█▎        | 166/1220 [00:20<01:28, 11.87it/s]
 14%|█▍        | 168/1220 [00:20<01:38, 10.68it/s]
 14%|█▍        | 170/1220 [00:21<01:34, 11.10it/s]
 14%|█▍        | 172/1220 [00:21<01:34, 11.09it/s]
 14%|█▍        | 174/1220 [00:21<01:41, 10.27it/s]
 14%|█▍        | 176/1220 [00:21<01:41, 10.31it/s]
 15%|█▍        | 178/1220 [00:21<01:32, 11.28it/s]
 15%|█▍        | 180/1220 [00:22<01:33, 11.16it/s]
 15%|█▍        | 182/1220 [00:22<01:28, 11.75it/s]
 15%|█▌        | 184/1220 [00:22<01:31, 11.34it/s]
 15%|█▌        | 186/1220 [00:22<01:30, 11.44it/s]
 15%|█▌        | 188/1220 [00:22<01:37, 10.59it/s]
 16%|█▌        | 190/1220 [00:22<01:36, 10.63it/s]
 16%|█▌        | 192/1220 [00:23<01:36, 10.69it/s]
 16%|█▌        | 194/1220 [00:23<01:33, 11.01it/s]
 16%|█▌        | 196/1220 [00:23<01:33, 10.98it/s]
 16%|█▌        | 198/1220 [00:23<01:39, 10.24it/s]
 16%|█▋        | 200/1220 [00:23<01:43,  9.84it/s]
 17%|█▋        | 202/1220 [00:24<01:33, 10.88it/s]
 17%|█▋        | 204/1220 [00:24<01:36, 10.58it/s]
 17%|█▋        | 206/1220 [00:24<01:37, 10.42it/s]
 17%|█▋        | 208/1220 [00:24<01:28, 11.45it/s]
 17%|█▋        | 210/1220 [00:24<01:24, 11.99it/s]
 17%|█▋        | 212/1220 [00:24<01:25, 11.73it/s]
 18%|█▊        | 214/1220 [00:25<01:21, 12.38it/s]
 18%|█▊        | 216/1220 [00:25<01:22, 12.17it/s]
 18%|█▊        | 218/1220 [00:25<01:24, 11.80it/s]
 18%|█▊        | 220/1220 [00:25<01:26, 11.54it/s]
 18%|█▊        | 222/1220 [00:25<01:27, 11.41it/s]
 18%|█▊        | 224/1220 [00:26<01:33, 10.69it/s]
 19%|█▊        | 226/1220 [00:26<01:32, 10.76it/s]
 19%|█▊        | 228/1220 [00:26<01:30, 10.96it/s]
 19%|█▉        | 230/1220 [00:26<01:23, 11.87it/s]
 19%|█▉        | 232/1220 [00:26<01:25, 11.49it/s]
 19%|█▉        | 234/1220 [00:26<01:26, 11.44it/s]
 19%|█▉        | 236/1220 [00:27<01:29, 11.01it/s]
 20%|█▉        | 238/1220 [00:27<01:24, 11.61it/s]
 20%|█▉        | 240/1220 [00:27<01:25, 11.50it/s]
 20%|█▉        | 242/1220 [00:27<01:21, 11.99it/s]
 20%|██        | 244/1220 [00:27<01:30, 10.74it/s]
 20%|██        | 246/1220 [00:27<01:29, 10.94it/s]
 20%|██        | 248/1220 [00:28<01:28, 10.94it/s]
 20%|██        | 250/1220 [00:28<01:23, 11.67it/s]
 21%|██        | 252/1220 [00:28<01:19, 12.18it/s]
 21%|██        | 254/1220 [00:28<01:24, 11.47it/s]
 21%|██        | 256/1220 [00:28<01:25, 11.31it/s]
 21%|██        | 258/1220 [00:28<01:25, 11.30it/s]
 21%|██▏       | 260/1220 [00:29<01:31, 10.53it/s]
 21%|██▏       | 262/1220 [00:29<01:24, 11.40it/s]
 22%|██▏       | 264/1220 [00:29<01:23, 11.47it/s]
 22%|██▏       | 266/1220 [00:29<01:29, 10.66it/s]
 22%|██▏       | 268/1220 [00:29<01:21, 11.72it/s]
 22%|██▏       | 270/1220 [00:30<01:21, 11.65it/s]
 22%|██▏       | 272/1220 [00:30<01:21, 11.61it/s]
 22%|██▏       | 274/1220 [00:30<01:21, 11.64it/s]
 23%|██▎       | 276/1220 [00:30<01:22, 11.40it/s]
 23%|██▎       | 278/1220 [00:30<01:30, 10.38it/s]
 23%|██▎       | 280/1220 [00:30<01:28, 10.62it/s]
 23%|██▎       | 282/1220 [00:31<01:28, 10.61it/s]
 23%|██▎       | 284/1220 [00:32<03:04,  5.07it/s]
 23%|██▎       | 285/1220 [00:32<02:50,  5.49it/s]
 24%|██▎       | 287/1220 [00:32<02:16,  6.86it/s]
 24%|██▎       | 289/1220 [00:32<01:58,  7.87it/s]
 24%|██▍       | 291/1220 [00:32<01:41,  9.18it/s]
 24%|██▍       | 293/1220 [00:32<01:40,  9.23it/s]
 24%|██▍       | 295/1220 [00:33<01:37,  9.51it/s]
 24%|██▍       | 297/1220 [00:33<01:41,  9.11it/s]
 25%|██▍       | 299/1220 [00:33<01:36,  9.59it/s]
 25%|██▍       | 301/1220 [00:33<01:32,  9.92it/s]
 25%|██▍       | 303/1220 [00:33<01:28, 10.34it/s]
 25%|██▌       | 305/1220 [00:33<01:26, 10.53it/s]
 25%|██▌       | 307/1220 [00:34<01:20, 11.33it/s]
 25%|██▌       | 309/1220 [00:34<01:26, 10.47it/s]
 25%|██▌       | 311/1220 [00:34<01:19, 11.37it/s]
 26%|██▌       | 313/1220 [00:34<01:20, 11.27it/s]
 26%|██▌       | 315/1220 [00:34<01:14, 12.07it/s]
 26%|██▌       | 317/1220 [00:34<01:12, 12.51it/s]
 26%|██▌       | 319/1220 [00:35<01:15, 11.91it/s]
 26%|██▋       | 321/1220 [00:35<01:18, 11.46it/s]
 26%|██▋       | 323/1220 [00:35<01:17, 11.56it/s]
 27%|██▋       | 325/1220 [00:35<01:26, 10.36it/s]
 27%|██▋       | 327/1220 [00:35<01:25, 10.44it/s]
 27%|██▋       | 329/1220 [00:36<01:29, 10.00it/s]
 27%|██▋       | 331/1220 [00:36<01:32,  9.61it/s]
 27%|██▋       | 333/1220 [00:36<01:29,  9.86it/s]
 27%|██▋       | 335/1220 [00:36<01:27, 10.15it/s]
 28%|██▊       | 337/1220 [00:36<01:32,  9.59it/s]
 28%|██▊       | 339/1220 [00:37<01:27, 10.10it/s]
 28%|██▊       | 341/1220 [00:37<01:19, 11.08it/s]
 28%|██▊       | 343/1220 [00:37<01:23, 10.52it/s]
 28%|██▊       | 345/1220 [00:37<01:16, 11.48it/s]
 28%|██▊       | 347/1220 [00:37<01:23, 10.52it/s]
 29%|██▊       | 349/1220 [00:38<01:17, 11.23it/s]
 29%|██▉       | 351/1220 [00:38<01:17, 11.17it/s]
 29%|██▉       | 353/1220 [00:38<01:17, 11.22it/s]
 29%|██▉       | 355/1220 [00:38<01:16, 11.36it/s]
 29%|██▉       | 357/1220 [00:38<01:17, 11.20it/s]
 29%|██▉       | 359/1220 [00:38<01:23, 10.31it/s]
 30%|██▉       | 361/1220 [00:39<01:26,  9.94it/s]
 30%|██▉       | 363/1220 [00:39<01:24, 10.12it/s]
 30%|██▉       | 365/1220 [00:39<01:21, 10.45it/s]
 30%|███       | 367/1220 [00:39<01:21, 10.43it/s]
 30%|███       | 369/1220 [00:39<01:15, 11.30it/s]
 30%|███       | 371/1220 [00:40<01:17, 10.91it/s]
 31%|███       | 373/1220 [00:40<01:23, 10.16it/s]
 31%|███       | 375/1220 [00:40<01:21, 10.37it/s]
 31%|███       | 377/1220 [00:40<01:13, 11.42it/s]
 31%|███       | 379/1220 [00:40<01:13, 11.49it/s]
 31%|███       | 381/1220 [00:40<01:08, 12.19it/s]
 31%|███▏      | 383/1220 [00:41<01:06, 12.66it/s]
 32%|███▏      | 385/1220 [00:41<01:03, 13.18it/s]
 32%|███▏      | 387/1220 [00:41<01:11, 11.61it/s]
 32%|███▏      | 389/1220 [00:41<01:12, 11.54it/s]
 32%|███▏      | 391/1220 [00:41<01:17, 10.66it/s]
 32%|███▏      | 393/1220 [00:42<02:11,  6.30it/s]
 32%|███▏      | 394/1220 [00:42<02:04,  6.65it/s]
 32%|███▏      | 396/1220 [00:42<01:41,  8.11it/s]
 33%|███▎      | 398/1220 [00:42<01:27,  9.40it/s]
 33%|███▎      | 400/1220 [00:43<01:25,  9.61it/s]
 33%|███▎      | 402/1220 [00:43<01:22,  9.90it/s]
 33%|███▎      | 404/1220 [00:43<01:20, 10.20it/s]
 33%|███▎      | 406/1220 [00:43<01:13, 11.14it/s]
 33%|███▎      | 408/1220 [00:43<01:08, 11.91it/s]
 34%|███▎      | 410/1220 [00:43<01:15, 10.66it/s]
 34%|███▍      | 412/1220 [00:44<01:19, 10.13it/s]
 34%|███▍      | 414/1220 [00:44<01:16, 10.58it/s]
 34%|███▍      | 416/1220 [00:44<01:11, 11.24it/s]
 34%|███▍      | 418/1220 [00:44<01:10, 11.31it/s]
 34%|███▍      | 420/1220 [00:44<01:17, 10.30it/s]
 35%|███▍      | 422/1220 [00:45<01:20,  9.88it/s]
 35%|███▍      | 424/1220 [00:45<01:17, 10.21it/s]
 35%|███▍      | 426/1220 [00:45<01:10, 11.22it/s]
 35%|███▌      | 428/1220 [00:45<01:06, 11.83it/s]
 35%|███▌      | 430/1220 [00:45<01:03, 12.47it/s]
 35%|███▌      | 432/1220 [00:45<01:06, 11.83it/s]
 36%|███▌      | 434/1220 [00:46<01:09, 11.38it/s]
 36%|███▌      | 436/1220 [00:46<01:08, 11.51it/s]
 36%|███▌      | 438/1220 [00:46<01:15, 10.35it/s]
 36%|███▌      | 440/1220 [00:46<01:18,  9.98it/s]
 36%|███▌      | 442/1220 [00:46<01:14, 10.44it/s]
 36%|███▋      | 444/1220 [00:47<01:09, 11.24it/s]
 37%|███▋      | 446/1220 [00:47<01:13, 10.52it/s]
 37%|███▋      | 448/1220 [00:47<01:08, 11.30it/s]
 37%|███▋      | 450/1220 [00:47<01:13, 10.41it/s]
 37%|███▋      | 452/1220 [00:47<01:19,  9.63it/s]
 37%|███▋      | 454/1220 [00:48<01:22,  9.31it/s]
 37%|███▋      | 455/1220 [00:48<01:23,  9.15it/s]
 37%|███▋      | 457/1220 [00:48<01:12, 10.48it/s]
 38%|███▊      | 459/1220 [00:48<01:11, 10.69it/s]
 38%|███▊      | 461/1220 [00:48<01:16,  9.96it/s]
 38%|███▊      | 463/1220 [00:48<01:13, 10.36it/s]
 38%|███▊      | 465/1220 [00:49<01:16,  9.83it/s]
 38%|███▊      | 467/1220 [00:49<01:19,  9.48it/s]
 38%|███▊      | 468/1220 [00:49<01:19,  9.48it/s]
 39%|███▊      | 470/1220 [00:49<01:11, 10.50it/s]
 39%|███▊      | 472/1220 [00:49<01:15,  9.91it/s]
 39%|███▉      | 474/1220 [00:50<01:11, 10.46it/s]
 39%|███▉      | 476/1220 [00:50<01:13, 10.06it/s]
 39%|███▉      | 478/1220 [00:50<01:07, 11.05it/s]
 39%|███▉      | 480/1220 [00:50<01:02, 11.83it/s]
 40%|███▉      | 482/1220 [00:50<01:04, 11.41it/s]
 40%|███▉      | 484/1220 [00:50<01:00, 12.14it/s]
 40%|███▉      | 486/1220 [00:51<01:07, 10.86it/s]
 40%|████      | 488/1220 [00:51<01:07, 10.90it/s]
 40%|████      | 490/1220 [00:51<01:06, 10.90it/s]
 40%|████      | 492/1220 [00:51<01:06, 10.90it/s]
 40%|████      | 494/1220 [00:51<01:06, 10.95it/s]
 41%|████      | 496/1220 [00:52<01:05, 10.99it/s]
 41%|████      | 498/1220 [00:52<01:12,  9.95it/s]
 41%|████      | 500/1220 [00:52<01:09, 10.36it/s]
 41%|████      | 502/1220 [00:52<01:07, 10.65it/s]
 41%|████▏     | 504/1220 [00:52<01:06, 10.82it/s]
 41%|████▏     | 506/1220 [00:53<01:10, 10.11it/s]
 42%|████▏     | 508/1220 [00:53<01:08, 10.33it/s]
 42%|████▏     | 510/1220 [00:53<01:11,  9.87it/s]
 42%|████▏     | 512/1220 [00:53<01:10, 10.04it/s]
 42%|████▏     | 514/1220 [00:53<01:04, 10.98it/s]
 42%|████▏     | 516/1220 [00:53<01:01, 11.52it/s]
 42%|████▏     | 518/1220 [00:54<01:05, 10.66it/s]
 43%|████▎     | 520/1220 [00:59<09:54,  1.18it/s]
 43%|████▎     | 522/1220 [00:59<07:12,  1.61it/s]
 43%|████▎     | 523/1220 [00:59<06:09,  1.89it/s]
 43%|████▎     | 525/1220 [00:59<04:26,  2.60it/s]
 43%|████▎     | 526/1220 [00:59<03:50,  3.02it/s]
 43%|████▎     | 527/1220 [01:00<03:16,  3.53it/s]
 43%|████▎     | 529/1220 [01:00<02:23,  4.81it/s]
 44%|████▎     | 531/1220 [01:00<01:56,  5.93it/s]
 44%|████▎     | 533/1220 [01:00<01:33,  7.37it/s]
 44%|████▍     | 535/1220 [01:00<01:25,  8.02it/s]
 44%|████▍     | 537/1220 [01:00<01:13,  9.27it/s]
 44%|████▍     | 539/1220 [01:01<01:13,  9.25it/s]
 44%|████▍     | 541/1220 [01:01<01:12,  9.34it/s]
 45%|████▍     | 543/1220 [01:01<01:13,  9.19it/s]
 45%|████▍     | 545/1220 [01:01<01:09,  9.75it/s]
 45%|████▍     | 547/1220 [01:01<01:02, 10.74it/s]
 45%|████▌     | 549/1220 [01:02<01:06, 10.10it/s]
 45%|████▌     | 551/1220 [01:02<01:10,  9.53it/s]
 45%|████▌     | 553/1220 [01:02<01:03, 10.54it/s]
 45%|████▌     | 555/1220 [01:02<01:07,  9.85it/s]
 46%|████▌     | 557/1220 [01:02<01:04, 10.22it/s]
 46%|████▌     | 559/1220 [01:03<01:03, 10.37it/s]
 46%|████▌     | 561/1220 [01:03<01:03, 10.44it/s]
 46%|████▌     | 563/1220 [01:03<01:02, 10.44it/s]
 46%|████▋     | 565/1220 [01:03<01:00, 10.77it/s]
 46%|████▋     | 567/1220 [01:03<01:00, 10.77it/s]
 47%|████▋     | 569/1220 [01:04<00:59, 10.96it/s]
 47%|████▋     | 571/1220 [01:04<00:54, 11.87it/s]
 47%|████▋     | 573/1220 [01:04<00:51, 12.61it/s]
 47%|████▋     | 575/1220 [01:04<00:49, 12.93it/s]
 47%|████▋     | 577/1220 [01:04<00:56, 11.41it/s]
 47%|████▋     | 579/1220 [01:04<00:52, 12.14it/s]
 48%|████▊     | 581/1220 [01:04<00:54, 11.63it/s]
 48%|████▊     | 583/1220 [01:05<00:55, 11.41it/s]
 48%|████▊     | 585/1220 [01:05<00:56, 11.16it/s]
 48%|████▊     | 587/1220 [01:05<01:02, 10.19it/s]
 48%|████▊     | 589/1220 [01:05<01:00, 10.44it/s]
 48%|████▊     | 591/1220 [01:05<00:57, 10.87it/s]
 49%|████▊     | 593/1220 [01:06<01:00, 10.43it/s]
 49%|████▉     | 595/1220 [01:06<00:58, 10.61it/s]
 49%|████▉     | 597/1220 [01:06<00:58, 10.62it/s]
 49%|████▉     | 599/1220 [01:06<00:54, 11.42it/s]
 49%|████▉     | 601/1220 [01:06<00:54, 11.32it/s]
 49%|████▉     | 603/1220 [01:07<00:56, 10.90it/s]
 50%|████▉     | 605/1220 [01:07<00:56, 10.98it/s]
 50%|████▉     | 607/1220 [01:07<00:55, 10.96it/s]
 50%|████▉     | 609/1220 [01:07<00:52, 11.72it/s]
 50%|█████     | 611/1220 [01:07<00:57, 10.60it/s]
 50%|█████     | 613/1220 [01:07<00:57, 10.64it/s]
 50%|█████     | 615/1220 [01:08<00:52, 11.42it/s]
 51%|█████     | 617/1220 [01:08<00:54, 11.03it/s]
 51%|█████     | 619/1220 [01:08<00:59, 10.08it/s]
 51%|█████     | 621/1220 [01:08<00:58, 10.23it/s]
 51%|█████     | 623/1220 [01:08<00:53, 11.25it/s]
 51%|█████     | 625/1220 [01:09<00:56, 10.50it/s]
 51%|█████▏    | 627/1220 [01:09<00:54, 10.79it/s]
 52%|█████▏    | 629/1220 [01:09<00:50, 11.64it/s]
 52%|█████▏    | 631/1220 [01:09<00:47, 12.39it/s]
 52%|█████▏    | 633/1220 [01:09<00:49, 11.87it/s]
 52%|█████▏    | 635/1220 [01:09<00:49, 11.70it/s]
 52%|█████▏    | 637/1220 [01:10<00:46, 12.64it/s]
 52%|█████▏    | 639/1220 [01:10<00:51, 11.26it/s]
 53%|█████▎    | 641/1220 [01:10<00:51, 11.26it/s]
 53%|█████▎    | 643/1220 [01:10<00:51, 11.13it/s]
 53%|█████▎    | 645/1220 [01:10<00:54, 10.46it/s]
 53%|█████▎    | 647/1220 [01:10<00:53, 10.72it/s]
 53%|█████▎    | 649/1220 [01:11<00:49, 11.54it/s]
 53%|█████▎    | 651/1220 [01:11<00:50, 11.32it/s]
 54%|█████▎    | 653/1220 [01:11<00:47, 12.03it/s]
 54%|█████▎    | 655/1220 [01:11<00:44, 12.59it/s]
 54%|█████▍    | 657/1220 [01:11<00:47, 11.94it/s]
 54%|█████▍    | 659/1220 [01:11<00:47, 11.77it/s]
 54%|█████▍    | 661/1220 [01:12<00:51, 10.84it/s]
 54%|█████▍    | 663/1220 [01:12<00:56,  9.92it/s]
 55%|█████▍    | 665/1220 [01:12<00:58,  9.44it/s]
 55%|█████▍    | 666/1220 [01:12<00:59,  9.31it/s]
 55%|█████▍    | 667/1220 [01:12<01:00,  9.21it/s]
 55%|█████▍    | 668/1220 [01:12<00:59,  9.23it/s]
 55%|█████▍    | 669/1220 [01:13<01:01,  8.96it/s]
 55%|█████▍    | 670/1220 [01:13<01:01,  8.95it/s]
 55%|█████▌    | 672/1220 [01:13<00:57,  9.53it/s]
 55%|█████▌    | 674/1220 [01:13<00:48, 11.18it/s]
 55%|█████▌    | 676/1220 [01:13<00:49, 10.90it/s]
 56%|█████▌    | 678/1220 [01:13<00:45, 11.85it/s]
 56%|█████▌    | 680/1220 [01:14<00:49, 10.97it/s]
 56%|█████▌    | 682/1220 [01:14<00:48, 11.14it/s]
 56%|█████▌    | 684/1220 [01:14<00:45, 11.86it/s]
 56%|█████▌    | 686/1220 [01:14<00:49, 10.73it/s]
